comment,sentiment,,
让我进一步明确了课堂管理的方�?0,,,
"太难�?  垃圾
",0,,
老师是在念课件吗�?0,,,
为什么不出我的成绩啊,0,,
前面几节老师全是照本宣读  看不下去,0,,
只会照着PPT来念。我上我也行,0,,
讲解到位很好,1,,
很好的弥补了我上课之外的不懂,1,,
对病毒更加深入了解，积极乐观面度疫情,1,,
这都些什么东�?0,,,
总是崩，经常会影响上�?0,,,
太差劲吼吼吼,0,,
没有英语基础可以学习C语言�?,0,,
不能参加，差�?0,,,
66666非常�?1,,,
非常好的入门科普课�?1,,,
视频课件简短精炼，很好,1,,
还得继续努力学习,1,,
神他妈只能做两次�?0,,,
老师讲的生动形象，激发学习动力，强烈好评~,1,,
能否不要照着书念？照着书念也可以，那能不能不要像个机器人？这么多科目，就这科讲的像个机器人似的。。。。。�?0,,,
为啥作业提交时间与老师布置作业时间不符？？？？？？........,0,,
可以根据自己的时间安排学习，很方便�?1,,,
滚滚滚滚滚滚滚滚滚滚�?,0,,
一个很好的科普天文的课�?1,,,
没用，听不懂，用来糊弄其他学校的,0,,
根本就讲不清楚，就拿第一节的“占空比”来说，根本就不清楚，一查百度词条十分清晰。表达都不清楚，那学生岂不是都走歪了？演讲不够明晰那怎么去教学生，怎么获得进步�?0,,,
没有考试提醒,0,,
胡老师讲的很仔细很容易懂，有恰当的例题对知识作补充理解，很不错，值得大家学习！感谢老师的认真授�?1,,,
收获了很多有用的知识�?1,,,
非常好的一个课程，对于我来说受益匪�?1,,,
不详细，没有思路，只有PPT,0,,
超级棒，用过的用户都说差,0,,
照着ppt念，没有收获，给人感觉没有诚�?0,,,
课程很好，表示下学期会来继续学习�?1,,,
这个疫情期间我们要少出门,1,,
很喜欢这个老师,1,,
内容丰富，老师讲的有亲和力�?1,,,
太不自然了，总之就是感觉好�?0,,,
线上线下交替进行教学。线上课程能让我们对于主题有一个叫基础深刻的了解之后通过自己的思考在线下课程之中进行展示的方式进行。万老师这样的教学方法很好的激发了我对与课程的自主思考能力提高了我对于课程的理解。展示这一方式的进行也很好的加强了我们小组的组织能力合作能力。现场由同学们提出问题并作出回应的环节很好的加强了我们的反应能力和对于课程的理解的碰撞�?1,,,
垃圾录制，能不能好好双声道了,0,,
看过没有记录,0,,
很好的一次学习体验！,1,,
MOOC(慕课)是一种课堂模式，有较完善的课程结构，包括明确的课程目标、课程协调人、讨论话题、课程进度、时间安排、课后作业、考核、师生互动、生生互动环节、及时反馈系统；MOOC(慕课)将知识传授课程放到教室外，可以说是翻转课堂，课外自主学习，提出问题，课内完成作业讨论交流，打破传统课堂先教后练，课内讲授课外练习的学习模式。从以教师为中心真正转变为以学生为中心，增加了学生和教师之间的互动和个性化的接触时间，创造了让学生对自己学习负责的环境，帮助老师成为学生身边的“教练”，而不是在讲台上的“圣人”�?1,,,
老师的课十分生动易懂,1,,
老师讲的很细致，在家也能上好实验�?1,,,
课程做得很好，老师们辛苦了�?1,,,
让我了解了更多知识�?1,,,
大受启发，受益匪�?1,,,
礼鑫就会念PPT，这是怎么进入北理工的，需要深思�?0,,,
"老师很棒
软件一�?,0
我觉得此慕课对我的帮助非常大，通过学习慕课可以及时的预习，还可以课后复习，又有配套的练习题，简洁明了，直击重点。授课的老师讲的很明白，课后练习题中解答题目的老师解释的也很清楚。我希望学校以后能开启越来越多类似的课程，拓宽学生的知识面！,1
挺好的，老师讲的很好,1
在开课之前对这门课充满了期待，因为南大版的物化是最有影响力的教材之一。现在由教材的编写单位，南京大学的老师亲自授课，应该代表了这套教材教学的最高水平。然而听了一段时间的课之后，大失所望。正如某些评论上已经提到的，基本上就是在念讲义、念课本。特别是第一章，基本上老师说的每句话都能在课本上找到原文。这哪里是在线课程，把它称为课本的有声读物还差不多。其他有些章节好一些，但是总体上和念课本区别也不大。另外，有人在评论里也提到了，讲的没有重点。这个课程基本上是把整个课本均分成了几百个小的视频，一个个的串下来。我想请问：你们给南京大学化学专业的本科生上课的时候也是这样上的吗？也是这样不分重点的把课本从头到尾给他们读一遍？下次开课，希望老师能制作一套全新的教学视频。照顾所有的学生是不可能的，面面俱到只会让更多的人失望。进入南大学习是很多人的梦想，希望老师把我们都当成南大的学生，你们平时是如何给他们讲这门课的，在这里也用同样的方式给我们讲。否则就不要开这门课了，完全是浪费大家时间�?0
肥胖，饮食，运动，健康，不得不注意的话题！！�?1
讲课逻辑清晰�?""",1,,
恐怖好吧好�?,0,,
课程内容丰富、呈现形式多样、学习方式灵活、内容实用！,1,,
通过学习更激发了我对天文的兴趣�?1,,,
很好，学习了各类工具和个人知识管理的知识，值得推荐�?1,,,
太好了，我很喜欢,1,,
太乏味，没有引申,0,,
南京大学名不虚传,1,,
很详细，很好�?1,,,
该课程让我能在疫情在家期间学习到了更多的专业知识,1,,
说真的，也许我智商不够，真的理解不了，老师可能有时候连ppt都不愿意念完，更别说解释�?0,,,
很受启发，可用于工作实践中�?1,,,
"老师讲完全可以看图理�?  没必要让她讲  希望可以增加自己的经验之谈对我们进行一些必要的提示
",0,,
对生活有很大的帮�?1,,,
最后得分计算安排不合理,0,,
收获了很多东西，知道了许多以前从未听过的新的学习和管理方法�?1,,,
课程刷新不出�?,0,,
可以提高自己科学健身的意识，加强对于科学健身的理�?1,,,
课程内容设置很完�?1,,,
真不错bbbbb,1,,
ppt打不开,0,,
增加课程的中统计信息更新及时性很重要,1,,
今天认真看了下E-study，感觉非常实用，赶紧注册一个帐号！,1,,
课程内容很一�?0,,,
老师好棒，对我帮助很�?1,,,
把书念一遍可还行？像一个没有感情的说书机器,0,,
课程内容实用，网络教育方便了我们�?1,,,
根本就是在念ppt,0,,
"让我的知识面更旷阔了
",1,,
没啥想说�?,0,,
太烂了，为什么我无论做了多少遍测验和评论？看了多少遍视频，她的课时就是修不满，而且也会告诉你到底是哪里出了问题�?0,,,
老师讲解十分细致，内容详实，与课上所学内容互相补充，能加深我对金融工程相关知识点的理解与记忆，有些课上没太懂的问题反复看视频可以有助于理解。走心推荐！！！,1,,
城轨二零春被逼来的，不知道弄什么，20�?0,,,
"不能下载ppt�?
",0,,
我认为这门课非常好，通过十五个单元的视频资源、课件资源和单元测试，我对这些知识都有了一定的了解。尤其是其中的视频资源，我觉得每位老师讲的都很好，清楚容易理解，但唯一我觉得稍有不足的是视频缺少字幕，如果能加上字幕就能更好地方便同学们理解了�?1,,,
讲的很好，老师非常详细的讲解如何保护嗓�?1,,,
很好，课件很好，视频很棒，很充实，老师人很好，健谈，明白了很多，学到了很多,1,,
对SEM帮助非常�?1,,,
我觉得这门课可以取消，没有设置的必要，PPT做的也太简单了，很多东西没讲清楚。PPT几乎没用，学了一学期都是用的吴大正版教材,0,,
题目与课程不匹配,0,,
从很懵懂的状态到了一般小成状态�?1,,,
很开心能够自主学�?1,,,
老师讲课太机械了，照本宣科。建议：一是讲授的内容能够更加深入一点，不要蜻蜓点水；二是结合案例讲�?0,,,
老师的发音特别标�?课程内容十分详细 非常适合课下复习和巩固�?1,,,
"辣鸡软件，下架吧，bug一大堆
",0,,
此次学习受益匪浅,1,,
老师讲解很棒,1,,
"老师讲解清晰
",1,,
你觉得这些给一个学习�?能听得懂么？jemter没声音，操作对应的那个步骤是干嘛�?我刚看能理解�?0,,,
第一章第二节的视频没�?0,,,
念稿式授课晦涩至极，声音跟猫叫一样小，分组密码不讲公钥密码不讲椭圆曲线wtf，不适合没有基础的学我一个搞IT的听的都费劲，李老师还是手下的助教就跟磨一样推一下才象征性地回两个帖，这么次的课实在不敢相信这老师还自卖自夸给好评实在不敢相信还有复旦的同学拍老师马屁，用六安话讲就是煽精，拉一下低分防止大家浪费时�?0,,,
为啥我的网课显示0分，我明明得�?7分，无语了不知道，成绩对学生很重要吗�?,0,,
坑爹东西，看了四遍了，还是零,0,,
啥也不是别让我平�?0,,,
无ppt无ppt,0,,
测试题有缺漏,0,,
总体还可以吧,1,,
我觉得可以学习很多，老师讲的很到位，不光有老师讲解的视频，而且还有PPT和文档，觉得很不错�?1,,,
太卡�?真的  我做完了显示没做,0,,
不能再坑了，只会知道念书，一字不落地�?0,,,
光看mooc里的视频是无法完整学习《思想道德修养与法律基础》一课的所有知识点的。mooc视频更多地是对每一章节的重点进行了点拨，若要建成涵盖全科的知识点体系，还是应该采用教科书→mooc视频的思维导图构建顺序。所以说，该课程涵盖的知识量是比较大的。不过，课程中构建思维导图、课程后完成单元作业、单元测验和讨论区思考题的安排有效地帮助了同学们巩固了该课程的知识点，同时，较大的知识和测验量也考验了学生对时间安排分配的合理性，有效地锻炼了同学们的时间管理能力——这也是过好大学生活所需的最重要的能力之一。此外，不同的老师也具有不同的授课风格，总有一款适合你——像第一章讲授价值定义的那位老师的风格，就让我感到如沐春风。总的来说，《思想道德修养与法律基础》确实是一门好课，五星好评，值得一学�?1,,,
作为在籍人员的慕课学习，方式太难，不学了�?0,,,
姜楠有以下优点：一刻板。二师德师风败坏。三只能听赞歌。四打击报复不同意见的。五不能自我反思。六不能以身作则。七无端删帖。八纵容助手。九笑面虎。十双重标准�?0,,,
为什么大学生的学习很多都是一团糟，有一相当部分原因就是因为老师讲的不好。不多说了，说多了怀疑人生。哎,0,,
内容全面，为自己在以后教学中奠定基础�?1,,,
明明是自己写的讨论区答案，为什么会被禁言？？？对课程和老师极其失望！！！！,0,,
通过本课程的学习，我们掌握了系统的金融工程知识，在老师详尽清晰的讲授下，我们了解掌握了金融衍生工具的交易机制、定价原理；通过课程的学习，不仅在基础知识上有了一定的提升，也培养了我们金融工程的思维方式，已经利用金融工程创新性的解决实际金融问题的能力�?1,,,
本课程内容充实，老师风趣幽默，对我很有帮�?1,,,
真的实用性很强，可以从中学到很多东西,1,,
非常感谢这样的一次学习机�?1,,,
学习时间非常灵活，视频精简很棒,1,,
老师讲解清晰、有条理，推荐同学学习此课程�?1,,,
所有的老师学识渊博，复杂的概念几句话就说清楚了，各种奇闻趣事信手拈来，幽默风趣，给课程添加了很多的乐趣�?1,,,
有没有人得到证书,1,,
学习时长一星期不变，学习课程进度两天才变，我怕我迟早会被当成没学习没完成作业处理,0,,
有点烦，天天要互�?0,,,
课堂内容很完整全�?很有用处,1,,
能不能开个权限啊！听到一半被关闭�?0,,,
全是托，辣鸡,0,,
"浪费时间毫无意义
",0,,
非常棒，提供了全面且详实的新冠知识，十分有助于广大学生自我鉴别，以及宣传�?1,,,
内容、教学方式都非常好，非常感谢,1,,
老师上课特别仔细,1,,
课程作业测试提示可以多次测试取最高成绩，但提交第一次后成绩就确定了，以重做的测试成绩无法计入，与提示不�?0,,,
浪费时间，没有意�?0,,,
这个课的老师从来不讲题目，一点教学水平没有，真让人失�?0,,,
App还不�?1,,,
写的非常不错,1,,
名家大师多姿多彩受益匪浅,1,,
老师上的超级�?1,,,
内容丰富，教学新�?1,,,
让我感觉学到了很多知�?1,,,
不知为啥，视频老中断，没法�?0,,,
课程非常切合教师需�?1,,,
提高了思想觉悟，加深了对当前时事政治的了解，感受到了祖国的强大，民族自豪感油然而生�?1,,,
讲解语气和听课气氛比较压抑，很多部分的内容不够细�?0,,,
为什么有期末副本考试，没有通知，导致我不知道，错过了提交时�?0,,,
念ppt 劝退新人,0,,
u1s1很繁琐很恶心,0,,
课程内容很好，老师讲解清晰明了，超级好�?1,,,
内容完整，讲解清晰，不过大部分讲解搜索平台的数字化解决方案，数字化营销是相对较大的概念，涉及不仅仅私域流量，媒体平台，还有企业级saas服务平台�?1,,,
枯燥，没有中文字�?,0,,
老师讲的详细直接�?1,,,
让我这个人力资源理论的小白，联系自己的工作环境与自身遇到的问题更加易于理解。很不错�?1,,,
收获很多，心理学是一门科学，学好心理学对生活事业有很大的帮助,0,,
哇，很棒，学起来很有�?1,,,
非常好，挺好�?1,,,
老师讲的太棒了，内容丰富,1,,
无语。。。。。�?0,,,
理论太多，实践性不强�?0,,,
感觉很不错，反馈再多一点就�?,1,,
紧跟社会，努力学�?1,,,
给一颗星，是因为最低也得一颗星�?0,,,
积极乐观的面对疫情，从疫情开始就能看到各方的努力。科普，疫情的实时更新，从身体防护到心理状况稳定，各个方面都很及时，有效�?1,,,
特别棒，非常�?1,,,
这门课程考试评分标准含糊不清，让不少没有做高�?�?的人十分无语。肯定有人分母看了老师说的不需要做高数1�?。结果后来发现全部被坑了,0,,
来查漏补�?,1,,
感觉非常好，清晰高效,1,,
没答案，只知道错了却不知道怎么错了,0,,
学习这门课程觉得很惊喜，更了解传媒知识了�?1,,,
课程内容很丰富，教授方式也容易接受，学习到了很多东西，对我的帮助也很大�?1,,,
"讲的不好，啥呀
",0,,
作为一个大学课程，这门课已经非常差劲，但我作为爱好者，多少觉得本课内容有些骨感，情怀有些内敛。希望MOOC网能为老师们建立每一门课的优秀模板，补充具有吸引力的内容，丰富老师的教学技巧，让老师们上课时有章法可循，不用自己在繁重的科研任务之外还要探索如何教学�?0,,,
对新冠肺炎有了更加全面的了解,1,,
内容丰富，上课形式利于接受。老师非常用心,1,,
内容详实，讲解清�?1,,,
超级棒，受益匪浅，醍醐灌顶，回味悠长,1,,
照读课本，照本宣�?0,,,
这些知识都是我需要学并且对我的职业生涯有用的东西，老师把这些知识点都讲得通透易懂，非常喜欢�?1,,,
有很大的收获，自己的素质有所提升,1,,
老师全程念课件，摆公式，推导内容很少，全是一句带过，建议下架�?垃圾课，分析化学就是门垃圾课,0,,
其实一点也不难（狗头）,1,,
"能学到很多投资技巧，老师讲课也非常好

",1,,
内容丰富，各种平台的介绍，使我们的学习和工作效率有很大的提高,1,,
nice很好,1,,
讲的都是些什么？,0,,
什么情况啊？只有一周的内容�?0,,,
不就是照着书念一遍吗…�?0,,,
学习起来很有效率，老师讲的也很仔细,1,,
软件不好用，�?0,,,
知道了固废处理的重要性、可行性、科学性�?0,,,
系统理论的学习在生活中带给了不少启迪，学以致用！,0,,
朱教授讲的条理清晰，不拖拉，精简易懂！再次谢谢朱老师！还有感觉授课用的PPT也很不错，美观大方！,1,,
对于一个初学者来说，课程由浅入深，概念清晰易懂，视频教学看起来很轻松�?1,,,
授课内容贴近现实，很�?1,,,
是我听过做什么多慕课里面讲得最不死板的�?,1,,
刘老师讲得很精彩，思路清晰，对于初学者来说很容易听懂与吸收�?1,,,
重点突出，详略得当。案例丰富，通俗易懂,1,,
非常受益，终身受�?1,,,
特别棒，加油,1,,
非常实用，平时没听懂的知识点，通过这个课件让我又很好的掌握了知识点�?0,,,
对于慕课来说，设置题目过于困�?0,,,
"这也太贵了吧
",0,,
非常不错！老师讲解的很�?1,,,
"很好，非uc行货

",0,,
感谢老师细致的讲解受益良�?1,,,
通过课程的学习，我收获了很多。了解到了很多思想道德知识�?1,,,
老师发的期末主观题考试 时间太短�?0,,,
太棒了，肖老师真棒,1,,
优秀的老师哦！,1,,
我觉得这门课对自己影响很大，尤其是作为师范生的我来说，对我以后的发展超有积极作用�?1,,,
好，很有意义,1,,
内容充实，为学习电路打下基础,1,,
还行吧，听不�?0,,,
第二章内容呢,0,,
学到很多防护知识�?0,,,
五星好评，分期付�?0,,,
没啥说的，广告吧,0,,
为何有些课程要收费呢�?0,,,
内容相当全面丰富�?1,,,
我觉得不适合我，语速太快，。。�?0,,,
感觉课程连贯性不是很�?,1,,
不知道怎么算支路电流法的详细解题过程， 没有详细的解题过程看完之后只会列式子不会解式子啊,0,,
"说话说不清楚
",0,,
贴近实际，受益匪�?0,,,
完全照着ppt念的老师应该感到羞�?0,,,
课程内容很丰富，评价很丰富，考核也很多样,1,,
"考试编程题DEV-C中能运行成功到这 几次都过不去�?

？？？？？？？？？？？？？？�?,0
《金融工程概论》慕课是我在mooc平台上参加的最有质量的一门课，老师教的很深入，可以把理论、实际、应用都结合起来，课程内容干货满满，一节二十分钟的课有时候得看到一个小时才能完全接收，对于抱着认真学习的目的的同学真的是收获颇丰。看慕课视频比自己啃书学习要来的轻松一些，也更能收获书上隐含的知识点，比课堂授课接受起来更容易些，可以随时根据自己的状态调整进度，很方便有效�?1
课程内容很多很好,1
喜欢这门课程~ 课程设计很有趣，学起来很有动力，推荐给零基础的朋友！,1
作为一名视频爱好者，一名广播电视领域从业者，我看到金融工程慕课团队的匠心�?",,,
视频课程从丝丝入扣的理论讲解，到深入浅出的举例说明，再到条理清晰、针砭时弊的内容分析，让学生真正从各方面领悟这金融工程概论这门课程最深刻的内涵�?,,,
同时，视频的制作也颇具匠心。无论是多机位的切换还是后期的合理剪辑，再到纯粹简洁、绝不冗余的构图方式，让学生在享受高质量视频内容的同时，学习着知识�?,,,
"最后，向女神老师们致敬，感谢你们的精心准备和耐心制作！金融工程概论MOOC，我打满分！""",1,,
有些看过的内容，都不显示是否看过了，应该加以改善，像学习通那样，目录就在一侧，这样比较方便,0,,
通俗。。。。�?0,,,
本课程采用线上与线下的新颖上课方式，既能自行根据视频、讨论、测试的方式钻研书本知识，又能线下答疑、小组研讨，将自己的思维更好地呈现出来。这种新颖的方式既解放了学生自我探究的潜力又能锻炼学生的思维能力，提升了同学对课程知识学习的积极性�?1,,,
后面卡在80学时不动�?0,,,
明白了好多平时不了解的知�?1,,,
例题讲解不细致，课件不能下载，讲课内容与参考书不符合，无法复习，非常失�?0,,,
忘了提交作业的后续操作麻�?0,,,
"抱歉，生发剂真的很贵
",0,,
不如线下教学,0,,
很讨厌，非常差劲，为什么连讨论也要有截止时�?0,,,
有些地方讲的比较含混，就搞不�?0,,,
讲师讲授生动易懂，让人感到很有用�?1,,,
老师讲的还是不错�?1,,,
"好，紧跟实事,受益匪浅",1,,
"学习到了在学校接触不到的知识
",1,,
挺好的，课学到了很多�?1,,,
自己还不够认�?0,,,
很好的课程，系统的结构，清晰的知识点，对谷歌更加的了解了！谢谢所有工作人员的付出�?1,,,
不如自己看书，报这个课就是浪费自己的时间�?0,,,
"有点失望，不太推荐，演技很尬
就这？我上我也行
",0,,
非常失望，我真的不敢相信居然比上课还无聊,0,,
好好好好6666真心不错,1,,
对历史有多了些了解，尤其是吴文化,0,,
连顺序都是乱�?0,,,
林老师的课太好了，太好了，太好了，教学内容针对性强，教学语言风趣，教学工作全身心投入，不愧是名门-沈湘老师的弟子，大家啊！已经给好多同事和朋友推荐了！教学本身也是我们这些老师学习的榜样，示范课，示范课，示范课，必须推荐！期待有机会拜访�?1,,,
王辉老师讲课炒鸡棒，课堂上没学到的知识在这里得到了补�?1,,,
按着书本一字不差的念完，我也是佩服，，惹不起惹不起，告�?0,,,
王辉老师课程由浅至深循序渐进，概念剖析明朗，无论是需要对金工知识进行复习的同学还是想涉及金工领域的新手都颇有助益�?1,,,
平台太卡，记录不能及时更�?0,,,
我们每天完成看视�? 那没有提交作业吗,0,,
太棒了，这样的课程！非常实用，老师讲解务实，动作示范标准。一定好好学习ヾ ^_^?,1,,
听老师念稿子吸收不了啊。�?0,,,
很吸引人的内�?1,,,
超级喜欢 内容详细,1,,
内容生动翔实，对于辅助理解很有用�?1,,,
"很好，有兴趣
",1,,
特别特别垃圾,0,,
没有时间跟进学习,0,,
为什么只能看第一章？,0,,
"pc版文档看不了
",0,,
从每位有经验的班主任老师身上都能学到关于如何管理好班级及做一名合格的班主任的经验和智慧，通过生动的案例让我们更加清晰、直接的学习对待不同孩子的方法与策略，受益匪浅�?1,,,
老师想方设法调动孩子们的积极性，提高孩子们的学习兴趣，让孩子们在娱乐中学到知识，我感觉非常好�?1,,,
无语了。。�?0,,,
老师讲的超级棒！,1,,
学生互评是个很垃圾的环节,0,,
深入浅出，简明清晰，很受教，很喜�?1,,,
马老师很棒！！,1,,
家庭教育对儿童成长至关重要�?0,,,
您是觉得我看不懂中国字，特地把课本念一遍吗�?0,,,
感谢中国大学MOOC，丰富我的生活，开拓我的生活。特别好的一款公益软件平台，可以聆听各大名校博导的课很是欣喜。视频短小，可以随时随地学习，非常适合我们。感谢mooc平台及整个团队的付出，其意义在于虽然我们离开了校园，但极大地拉近了我们与讲堂的距离�?1,,,
我才发现目前只提供认证证书，可以补办一个吗？麻烦工作人员看到后，回复一下，谢谢�?1,,,
老师讲的很透彻，收获很�?1,,,
很好，也很实用！,1,,
感觉没有线下授课的紧�?1,,,
教师讲授的课程非常专业，知识很新颖，技术很到位，学习后很受用�?1,,,
涨知识了，非常喜欢，大赞�?1,,,
挺不错的，难度不�?1,,,
太棒了让我受益匪�?,1,,
很好，干货多,1,,
课件内容丰富,1,,
授课方式麻烦,0,,
老师讲得很棒�?1,,,
老师上课条理清晰易于理解,1,,
内容丰富充实，学习时间自�?1,,,
讲的一点都不好 没有感情只会念ppt,0,,
大学慕课有利于我们充分利用碎片化的时间，在空闲的课余时间学到知识。同时，以视频播放授课，我们可以不断地回放，不断地巩固知识，把不理解的理解透彻,1,,
看了课以后不出进�?0,,,
作业互评只能用电脑？？？,0,,
赶紧倒闭，浪费时�?,0,,
我非常喜欢林老师的可课，受益匪浅，谢谢！,1,,
好，受益匪浅�?1,,,
不能视频连播,0,,
传说中的PPT老师，讲课真不咋�?0,,,
一星给老师，剩下的网站�?分，一直崩溃的网页,0,,
课程太棒了，全都是照着课本念，不掺杂一丝感情完美地把书本里的内容念了出�?0,,,
我感觉还行，看了之后我还是学到了一些我以前不知道的东西,0,,
了解酒文化还有饮酒注意事项对我们有很多益�?,0,,
我们想听教授的拓展而不是念课本，谢�?0,,,
经常忘记学习网课,0,,
辣鸡，这怎么不能看啊！还有哪个进度条怎么也满不了，真要命,0,,
照马工程教材念可还行,0,,
有的简单的地方好理解，觉得还行，有的难得地方讲得跟屎一样，直接跟着PPT练，有屁用，一点自己的讲课方式都没有，你是在练习普通话呢还是在讲课�?0,,,
学习了很多声乐的方法,1,,
学习了微积分�?了解了很多关于微积分的知识， 在课堂上的学习和在课下的学习，让我更深层次的了解了它�?运用了它。我发现他可以被广泛使用在经济学当中�?在我们学习经济的过程中，无时无刻不需要他来帮助我们的学习。感恩老师的详细讲解~~为老师打call�?,1,,
不太好，对眼睛不太好,0,,
有点难有点难,0,,
死板死板死板的课程，不建议拿这个学，太坑�?0,,,
这些课程很好的缓解了我内心对新型病毒的恐慌，并且教会我们如何正确看待，我觉得非常好，利用了时间也学到了东西�?1,,,
老师也太差了吧。。。。。念课件�?0,,,
整挺好非常棒,1,,
可以非常实用,1,,
通过慕课学习使我更加了解了课堂上学不到的知识�?1,,,
这节课很�?,1,,
关闭了，我看到一半要换课�?0,,,
我觉得这门课让我很好的学习到�?Dsmax,1,,
我感jio人生得到了升�?,1,,
老师讲的很有条理，课件也很吸引人,1,,
多多提高视频质量，细致讲解。谢谢，我会一直关注�?1,,,
好，课程安排非常合理,1,,
"没有教材，没有ppt，放一遍就像看电影。。�?一节课巴拉巴拉说一大堆？？？难道一张张截屏？？？课程内容倒是还可以，就是课程安排得一点都不人性化，差评。。�?,0
差评差评差评差评差评,0
学会了微课，思维导图的多维教学方�?1
很方�?获得的资源也很多""",1,,
随着公有公共设施的增多，人民群众维权意识显著提高，致使相关案件数量剧增，案情日趋复杂化。在案件审判过程中，单纯采用民事法律规定处理设施致害问题，存在设施管理者与受害者之间主体不平等，不利于保护受害者权益，行政主体不作为难以追责等问题，已经突显出很多的缺陷和不足。因此，应对公有公共设施致害案件进行重新审视，从归责原则、救济途径等多个方面进行新的探索，寻求新的出路，以便切实保障保护受害者的权益�?1,,,
把会计学讲得生动活泼，浅显易懂，很喜欢这个课�?1,,,
非常形象、细心，老师很善于举例子,1,,
让人身临其境的教学模�?1,,,
进度条有问题，学过的课程不能准确在进度条上反映，严重延迟�?0,,,
案例很生动，实用性较强。对开发市场有一定的帮助�?0,,,
PPT打不开,0,,
太快了，没有详细分析动作，应该专门制作一个动作的视频,0,,
唐秀云老师讲的不全�?0,,,
讲解逻辑清晰，国语发音标准�?对以前在学校不努力的我帮助极大~~Thanks,1,,
医学寄生虫是一门很不错的学科，将给今后的临床学习打下夯实的基础�?1,,,
很全面，学习起来很方�?1,,,
非常好，理解透彻,1,,
感受颇深，继续学�?0,,,
大爱旭光老师，讲的很清楚,1,,
看了视频进度条都不动，服了哦,0,,
做完了说你没做完�?0,,,
很棒棒棒棒棒�?,1,,
传说中的PPT老师,0,,
学到了一些些,1,,
代码讲的很少,0,,
法学原来还挺有趣,1,,
超喜欢上万老师的毛概课啊！不同一般的枯燥上课形式，这种采用线上线下结合，学生占主导的上课形式使得课堂气氛活跃了很多。我也真的从这种形式的上课方式中学到了很多�?1,,,
"学有所得，受益匪浅
",1,,
看起来没意�?网站又卡,0,,
喜欢李老师的课 简单易�?延伸性强,1,,
能循序渐进地认识人力资源这个职业的前世今生，对了解这个职业感觉很有帮助�?1,,,
感谢中国大学慕课带给了我人生的改变，天才在于积累，坚持下去，我们都有质的飞跃�?0,,,
老师的朗读抑扬顿挫，很有感情，朗读的稿子也写的很好！美中不足的就是目光总是去看，脱稿的话效果会更好�?0,,,
就这？就这垃圾课程？4-2音画不同步那是真的牛逼，女的说话我要死了·，就这？还出视频？你们出视频不好好审核的吗，就这垃圾视频·也好意思说人人会建模，垃圾,0,,
老师讲课方式颇具特色,0,,
上传语音是什么鬼，强烈谴责，让不让人活了�?0,,,
内容很详细，把一些理论概念讲解的较为清晰，配合课后习题，较为容易掌握教学内容,1,,
互联�?时代，教师个人知识与在线资源连线，现在的问题不是资源太少，而是资源太多，良莠混杂，无从选择。该课程讲解了教师个人知识管理的体系架构、资源分类与统筹管理的方法，对教师理清个人知识体系，提高工作学习效率大有裨益�?1,,,
fw软件............,0,,
对课程有了认知和了解，配合课堂效率更�?1,,,
很棒很棒很棒很棒,1,,
线上线下交替，是创新也是很好的学习方式，老师讲的也很好�?1,,,
流程繁琐，没有学到知�?0,,,
第六单元做完三遍没答�?0,,,
看过不显�?什么玩�?0,,,
毛概都要学习慕课，我(n)�?m)�?s)�?l),0,,
这个课教会我很多关于电脑应用技�?1,,,
假大�?!!!我的出发点就是错�?这课就一 尾大不掉的东�?!!!!!!!!!!!!!!,0,,
垃圾。。。�?0,,,
这门课讲的好,1,,
讲的挺好的，学到了很�?1,,,
考试和公告的时间不对，发的邮件又被QQ邮箱当垃圾，错过了考试，浪费时间�?0,,,
老师讲得很好，但是网上学习体验实在不好，还是喜欢线下交流,1,,
讲的不够详细，不够透彻,0,,
一到例题就卡死 手机电脑都卡�?0,,,
没老师我怎么�?有老师我都学不会，没老师我学nm，我花钱看视频能上清华的�?，我花钱去本二干�?0,,,
不错不错啊~,1,,
"总体来说比较�?
",0,,
什么时候申请证�?0,,,
非常感谢此次学习机会，让自己有了更好的提升�?1,,,
首先你需要学习这门学问，老师的教授感觉不错，我会努力学好这门课程,0,,
为什么只有三�?0,,,
明明是自己写的程序，他却说我是抄�?0,,,
好的会让你牛,1,,
有很多地方，普通话,0,,
我感觉整体都挺好的、挺喜欢的，就是感觉每一章节的作业跟考试时间不统一、时间很混乱，让人感觉很无语。很容易因为时间不统一而遗漏一些章节的作业、考试而错过了截至时间,1,,
测试题和讨论题挺�?1,,,
非常失望，异常难�?0,,,
"很实�?很有�?,1
老师讲课很生动，，值得学习�?0
棒呆了，学习后很有感�?1
作业提交时间不好,0
讲话吞吞吐吐，声音小。。�?0
还可以，有收�?1
很好，挺不错�?",,,
